,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16
Gene248,267,141,83,86,700,393,297,769,312,391,346,245,456,447,425,617
Gene249,227,174,82,51,65,70,61,243,141,317,172,89,51,42,60,49
Gene250,44,27,19,11,17,24,23,51,35,55,30,34,31,26,28,32
Gene251,59,49,47,18,42,54,76,130,58,51,55,57,100,64,91,92
Gene252,96,69,45,20,99,76,79,210,112,145,134,126,181,109,113,125
Gene253,19,8,4,1,5,7,6,14,17,22,9,12,8,10,12,25
Gene254,10,11,13,5,5,7,7,9,21,24,10,18,22,9,13,25
Gene255,109,61,32,23,50,58,35,71,109,127,98,126,72,50,69,132
Gene256,173,100,74,50,90,126,55,144,231,234,217,239,172,87,113,205
Gene257,92,79,56,41,40,57,54,96,121,169,101,209,99,66,67,87
Gene258,188,110,94,74,123,104,79,182,212,268,175,200,171,101,117,188
Gene259,33,16,17,17,24,13,22,46,33,51,38,30,31,38,51,41
Gene260,99,43,52,52,174,58,74,213,81,174,110,59,103,233,229,106
Gene261,12,0,6,3,10,2,2,27,8,12,14,7,9,18,16,10
Gene262,87,39,60,24,99,70,84,138,81,131,94,103,85,83,132,144
Gene263,107,65,85,53,150,100,123,174,93,158,120,131,159,146,181,220
Gene264,34,19,30,10,42,28,39,81,56,62,35,44,50,38,65,79
Gene265,1,2,0,0,0,2,0,4,3,1,0,2,2,0,5,4
Gene266,4,2,0,0,1,1,3,6,1,3,5,1,6,5,2,4
Gene267,3,7,4,5,16,12,15,18,5,11,13,6,21,12,24,30
Gene268,14,10,20,5,32,36,13,34,30,20,27,34,66,46,45,89
Gene269,6,3,4,2,21,7,11,10,4,6,7,6,13,10,10,38
Gene270,8,7,10,8,22,17,19,32,26,14,25,18,39,24,37,41
Gene271,2,4,6,2,11,1,3,15,5,3,1,4,10,9,18,15
Gene272,1259,944,1080,664,2064,1466,1763,2665,1994,2135,1597,1660,2734,2152,2420,3695
Gene273,63,13,28,13,90,31,50,103,69,84,63,51,88,85,123,138
Gene274,5,9,4,3,7,9,11,21,9,7,19,11,28,20,29,36
Gene275,7,8,6,2,22,18,22,25,20,27,16,18,45,23,29,51
Gene276,27,10,12,4,20,13,17,37,13,19,16,19,41,46,52,34
Gene277,9,8,6,1,9,9,10,16,11,11,9,8,17,28,22,21
Gene278,86,26,32,22,89,61,71,151,61,81,71,44,165,111,216,122
Gene279,15,10,3,4,28,16,13,48,17,16,14,19,33,25,33,48
Gene280,29,19,28,8,47,24,18,65,35,43,54,51,37,44,54,79
Gene281,14,3,1,0,14,14,7,25,18,11,24,23,20,9,23,27
Gene282,115,66,25,79,48,41,22,232,30,55,47,30,18,67,56,24
Gene283,496,252,232,139,169,125,155,553,378,523,256,275,86,161,96,89
Gene284,665,325,285,185,185,173,139,816,551,638,314,322,110,194,166,118
Gene285,2639,1235,1426,820,3958,1760,1831,4902,2990,4145,3602,2428,3046,3229,3654,3360
Gene286,4711,3249,4367,2052,8617,9058,7303,11064,8296,7470,6076,9257,12460,7545,8373,15260
Gene287,379,187,116,187,492,175,127,675,185,539,256,217,147,303,368,218
Gene288,107,27,51,43,93,50,73,202,49,121,116,51,170,143,178,158
Gene289,279,105,108,124,261,145,175,438,223,366,254,151,534,615,699,489
Gene290,874,472,392,533,1170,693,744,1927,883,1373,978,625,2443,2594,3127,2454
Gene291,46,21,18,25,89,31,48,125,40,78,48,42,140,176,203,178
Gene292,14,2,4,4,14,1,12,23,10,8,15,4,10,19,21,21
Gene293,21,6,10,16,32,7,15,61,28,32,27,21,22,42,45,25
Gene294,29,13,18,4,43,24,19,63,35,39,30,13,56,65,74,43
Gene295,1442,902,934,631,2915,1498,1503,3654,1926,2904,1839,1531,4008,3986,4439,4895
Gene296,135,57,85,63,245,141,126,306,167,245,172,165,364,332,406,482
Gene297,15,14,12,12,27,31,14,37,28,40,43,22,46,53,51,69
Gene298,59,30,39,30,112,51,61,124,44,100,59,64,133,126,119,153
Gene299,116,97,111,47,202,131,151,283,139,182,128,141,310,214,280,353
Gene300,83,74,83,51,121,98,136,219,117,138,122,134,241,215,179,263
Gene301,214,154,149,101,382,271,306,519,224,348,302,234,577,490,517,739
Gene302,159,84,95,64,272,143,196,402,170,278,158,134,414,331,393,439
Gene303,59,40,38,27,129,68,82,176,89,122,66,58,157,138,175,203
Gene304,11,5,10,0,27,13,17,29,18,21,10,21,64,39,54,90
Gene305,14,5,12,7,43,31,42,52,23,42,15,25,86,79,85,118
Gene306,44,30,31,30,100,91,55,118,84,74,61,64,127,109,154,227
Gene307,152,89,98,65,261,112,170,381,107,324,148,82,204,391,402,247
Gene308,229,115,156,87,355,168,210,537,209,438,261,142,388,431,472,477
Gene309,154,90,52,49,179,47,96,305,40,289,121,73,115,318,287,124
Gene310,50,19,22,23,46,17,17,76,22,65,29,25,22,102,98,38
Gene311,302,153,249,86,439,365,314,538,430,467,399,518,823,581,722,1160
Gene312,627,272,258,314,1195,401,486,1511,437,1285,686,395,556,1382,1277,682
Gene313,95,59,40,36,147,83,94,232,75,168,118,80,131,196,181,167
Gene314,111,80,71,60,169,116,150,283,127,181,134,143,315,234,270,333
Gene315,181,122,109,87,314,204,228,385,264,284,242,207,455,379,481,552
Gene316,132,72,83,53,166,189,198,299,160,158,160,155,450,239,322,502
Gene317,186,110,118,74,257,232,229,439,271,284,212,294,569,384,464,736
Gene318,191,160,165,89,362,265,305,482,329,370,311,301,659,426,554,909
Gene319,182,143,138,89,310,244,297,501,226,327,268,294,687,427,503,883
Gene320,431,278,351,192,809,560,506,1004,711,784,625,663,1190,974,1052,1594
Gene321,270,188,224,121,562,405,328,718,426,577,468,471,851,614,810,1067
Gene322,26,11,17,11,39,13,15,41,17,43,21,23,56,64,84,64
Gene323,43,27,41,24,83,38,47,125,38,87,58,31,114,153,166,111
Gene324,5584,2879,1898,1232,4171,4575,3149,8490,6778,8505,11753,10006,6192,3678,4961,6954
Gene325,30,25,18,20,58,23,42,110,26,67,31,19,56,94,119,61
Gene326,10,4,5,4,16,7,12,18,6,12,7,9,18,26,19,12
Gene327,4,2,8,1,39,11,15,14,6,4,13,12,22,16,25,30
Gene328,3,4,3,2,10,8,15,24,12,6,5,7,23,23,22,41
Gene329,139,99,41,98,227,79,108,381,68,342,154,62,149,452,394,121
Gene330,281,197,250,111,480,374,320,606,537,582,441,509,705,549,636,997
Gene331,104,81,87,38,152,118,144,202,130,187,114,187,270,196,287,397
Gene332,193,111,121,101,196,186,193,346,176,283,187,196,378,289,368,446
Gene333,58,20,28,17,45,31,47,97,30,63,47,32,62,67,87,80
Gene334,119,47,66,49,148,96,97,244,91,231,145,66,179,239,248,231
Gene335,417,280,327,190,757,569,577,937,674,820,644,562,1102,812,995,1467
Gene336,158,102,63,58,258,184,242,348,193,221,200,185,436,272,419,523
Gene337,86,71,60,39,164,91,101,290,80,131,109,85,187,185,200,182
Gene338,6,0,1,0,12,4,5,19,1,10,5,5,9,16,12,20
Gene339,23,14,10,17,33,19,39,113,11,29,13,7,37,83,58,24
Gene340,106,41,53,27,196,130,180,335,38,106,34,58,124,387,297,217
Gene341,6,4,0,3,6,5,5,13,0,9,0,1,9,12,12,6
Gene342,79,39,89,51,161,103,156,197,138,207,73,123,459,493,522,663
Gene343,79,85,94,35,144,128,118,212,116,162,98,129,488,386,440,605
Gene344,123,60,80,72,191,93,143,329,139,180,156,117,380,387,448,497
Gene345,115,53,60,52,180,87,150,239,115,185,149,96,339,319,396,422
Gene346,13,6,4,6,25,23,24,37,15,20,15,12,58,22,47,68
Gene347,14,4,3,2,21,13,12,22,6,24,3,7,13,22,52,23
Gene348,52,38,49,29,99,80,97,116,103,97,78,105,237,147,188,272
Gene349,609,335,387,268,1049,619,679,1098,1134,877,729,916,1874,1354,1742,2542
Gene350,1538,842,958,666,2694,1647,1631,2596,2778,2483,1913,2303,4554,3196,3852,6604
Gene351,115,55,71,45,200,87,114,277,200,200,156,144,310,253,285,317
Gene352,125,60,98,45,232,141,216,309,190,179,146,182,386,279,349,481
Gene353,3098,1788,1693,1549,3131,1431,2440,5766,2870,4915,3388,2007,2844,3778,3759,2553
Gene354,469,318,359,187,508,414,462,898,721,726,722,676,721,524,643,801
Gene355,240,162,188,89,290,291,262,398,391,411,390,352,475,320,428,514
Gene356,175,85,69,86,164,101,133,309,122,180,212,127,266,315,368,270
Gene357,113,51,52,13,24,25,23,59,96,121,137,73,11,6,14,16
Gene358,67,25,48,37,96,61,73,159,90,140,100,43,136,179,182,141
Gene359,4,5,3,2,11,2,1,33,4,6,4,1,8,21,25,4
Gene360,22,17,21,20,31,24,22,46,13,32,14,16,59,44,79,76
Gene361,66,35,22,18,52,19,12,75,60,121,81,50,34,36,44,33
Gene362,351,260,184,123,110,145,79,355,464,470,459,418,112,141,102,155
Gene363,491,262,238,195,834,486,536,1045,489,470,344,421,426,336,394,637
Gene364,210,118,109,104,346,256,215,471,239,246,172,201,184,134,183,324
Gene365,22,14,17,8,18,26,14,58,11,30,20,17,39,44,67,34
Gene366,23,21,12,13,55,29,18,43,37,24,21,8,66,56,46,73
Gene367,11,13,5,5,20,12,27,30,21,18,13,5,34,31,51,64
Gene368,6,4,10,6,24,17,26,29,20,18,12,11,51,30,64,63
Gene369,114,49,100,44,1398,898,1396,1442,172,134,99,151,942,573,669,1461
Gene370,5,0,0,0,44,32,48,55,8,5,3,6,32,17,23,57
Gene371,55,9,14,31,166,151,376,466,21,31,15,40,155,195,187,226
Gene372,15,6,9,5,35,31,66,55,5,14,6,7,29,48,60,53
Gene373,100,43,14,24,38,12,16,60,74,126,128,38,12,34,30,26
Gene374,6,1,8,0,1,2,4,3,7,8,5,7,10,6,10,8
Gene375,1,2,0,1,2,4,0,2,4,2,0,2,3,1,1,3
Gene376,26,11,28,4,21,19,25,49,20,27,16,20,43,40,60,70
Gene377,30,12,39,16,91,47,73,82,59,47,28,41,75,86,106,126
Gene378,88,71,44,71,204,102,130,285,132,268,122,60,207,256,309,239
Gene379,170,92,116,104,273,116,213,385,221,326,202,126,332,391,467,377
Gene380,1,0,0,0,0,2,1,5,4,2,0,2,5,5,2,2
Gene381,30,19,22,5,59,28,31,71,24,59,46,9,42,74,78,31
Gene382,2,4,3,1,14,2,7,14,2,7,7,6,10,17,11,12
Gene383,2,0,3,0,1,0,0,1,3,0,2,5,6,4,2,4
Gene384,3,2,1,6,1,2,0,3,2,0,3,5,3,3,11,6
Gene385,3,6,6,4,8,6,9,7,1,4,6,14,6,5,7,13
Gene386,15,14,14,11,18,12,22,40,44,33,32,41,49,28,54,61
Gene387,33,17,20,2,35,33,38,71,61,60,55,62,65,31,60,83
Gene388,79,43,63,29,79,81,53,101,133,146,115,132,129,69,71,150
Gene389,122,90,110,35,161,132,118,183,233,250,189,246,208,110,145,293
Gene390,2,0,0,1,1,2,1,3,1,4,1,2,3,3,4,3
Gene391,69,25,28,19,65,23,24,94,28,76,39,29,56,91,96,48
Gene392,28,27,27,14,45,44,51,55,76,50,63,49,64,37,44,114
Gene393,12,3,11,15,27,11,20,21,22,29,18,32,28,20,35,48
Gene394,65,33,32,53,105,30,37,299,49,158,86,35,104,240,269,114
Gene395,15,6,5,5,26,20,19,55,12,27,21,16,32,44,42,41
Gene396,62,31,14,24,52,41,50,93,60,103,68,45,54,62,70,81
Gene397,36,23,12,14,28,16,46,78,39,73,56,29,35,28,52,63
Gene398,34,10,9,14,32,20,17,65,33,43,57,30,54,32,56,49
Gene399,8,4,4,1,6,3,1,5,3,11,7,6,7,9,9,14
Gene400,13,11,4,2,4,2,6,8,3,10,6,11,4,6,10,12
Gene401,8,2,4,2,5,0,6,13,5,15,3,11,6,8,2,2
Gene402,77,25,26,23,98,28,40,101,43,93,38,49,59,108,109,105
Gene403,462,350,327,182,334,306,254,721,655,743,701,575,477,359,343,464
Gene404,156,103,57,65,341,126,210,607,105,210,145,83,422,540,729,375
Gene405,44,38,30,10,69,62,66,89,79,81,51,79,138,86,100,193
Gene406,25,17,16,11,48,37,25,42,32,37,35,40,120,57,90,124
Gene407,14,8,8,6,28,23,18,36,12,38,25,16,48,34,36,74
Gene408,18,15,18,8,35,27,23,54,27,20,34,31,51,35,31,75
Gene409,7,6,2,4,2,1,3,12,5,2,2,4,13,8,10,12
Gene410,3,3,7,4,8,10,15,34,2,13,14,12,8,10,7,22
Gene411,9,9,8,11,18,45,47,90,9,26,19,13,31,14,21,28
Gene412,94,76,43,50,183,102,88,256,159,215,156,77,162,180,212,165
Gene413,1511,610,746,555,1484,681,1194,3832,1032,1790,1320,618,993,1269,1691,743
Gene414,3149,1944,1513,1704,4535,2133,2963,6816,3968,5197,3044,1771,2840,3477,3195,2504
Gene415,1634,845,780,837,2399,969,1536,3557,1730,2575,1654,910,1384,1758,1839,1185
Gene416,408,164,170,148,599,196,320,1046,266,731,470,215,299,571,570,300
Gene417,9,4,11,5,14,5,4,24,7,28,19,7,7,11,10,16
Gene418,30,12,16,11,20,6,9,27,26,58,26,31,20,21,25,20
Gene419,2,1,0,0,0,0,0,2,3,4,2,5,4,1,2,2
Gene420,94,56,54,31,65,92,72,107,101,106,69,98,178,113,121,210
Gene421,164,125,131,86,167,166,140,308,189,215,165,161,277,192,276,335
Gene422,542,336,327,236,1208,634,929,1312,638,946,674,439,1398,1146,1364,1794
Gene423,165,78,130,51,330,143,188,359,285,320,231,243,290,233,247,318
Gene424,675,381,370,275,1030,399,672,1523,819,1122,958,557,717,900,1086,741
Gene425,532,263,244,217,766,296,451,1111,495,859,618,357,507,759,857,516
Gene426,520,355,339,274,823,381,550,1095,722,978,632,474,606,778,837,792
Gene427,377,246,157,137,95,146,54,238,531,646,639,768,95,44,32,93
Gene428,69,62,67,23,82,73,64,104,105,126,99,165,99,56,68,114
Gene429,130,102,101,32,135,111,98,174,218,187,185,237,159,109,122,211
Gene430,276,109,111,63,141,91,77,285,194,412,305,166,93,123,112,108
Gene431,154,65,79,73,206,112,135,359,158,350,218,132,259,308,354,210
Gene432,71,44,56,40,119,50,49,161,65,146,108,52,108,159,162,103
Gene433,65,40,38,32,83,59,45,157,50,107,84,45,82,139,162,89
Gene434,29,11,16,12,58,33,53,93,28,62,41,35,72,84,86,97
Gene435,292,181,210,129,766,402,481,804,357,421,343,295,794,627,771,885
Gene436,315,138,198,126,840,467,463,1060,419,507,366,357,874,873,1062,1163
Gene437,265,158,142,155,153,146,131,331,242,329,221,199,137,162,138,177
Gene438,190,154,102,93,142,118,92,307,206,252,188,176,153,107,88,130
Gene439,90,53,39,33,61,54,61,90,107,107,122,147,69,52,47,144
Gene440,78,53,74,39,77,72,78,131,138,129,173,227,108,43,63,139
Gene441,180,135,131,51,154,194,98,207,255,260,278,341,207,82,116,287
Gene442,138,57,90,35,108,108,56,100,158,174,149,226,130,55,60,153
Gene443,98,55,62,31,73,93,52,104,94,156,160,158,104,71,62,127
Gene444,178,138,122,65,104,158,103,194,188,275,283,338,175,122,114,244
Gene445,307,236,201,127,225,240,160,295,315,406,400,465,286,158,161,322
Gene446,142,107,114,38,109,134,67,141,198,244,276,360,189,88,118,250
Gene447,169,120,105,50,158,165,85,166,247,271,248,392,216,118,101,250
Gene448,453,335,283,154,360,392,214,441,563,651,649,889,503,265,260,631
Gene449,359,280,241,142,312,259,182,383,550,619,557,624,323,183,226,371
Gene450,307,233,218,149,319,245,231,352,541,593,535,619,339,208,212,383
Gene451,408,214,241,143,319,230,179,414,458,605,537,651,275,207,199,284
Gene452,159,70,92,51,111,84,67,157,175,208,201,209,95,77,85,99
Gene453,74,52,57,23,73,63,30,70,94,139,111,148,49,36,29,43
Gene454,59,39,56,26,52,51,32,65,76,85,78,96,59,41,59,50
Gene455,250,156,207,92,180,178,120,247,253,379,323,386,225,133,172,249
Gene456,84,49,69,18,57,52,42,61,119,142,111,146,86,37,49,86
Gene457,72,41,55,19,51,66,35,73,93,113,97,119,62,33,42,75
Gene458,185,131,161,76,149,208,143,253,254,299,288,456,184,114,104,314
Gene459,147,114,130,68,123,125,100,173,216,235,181,259,130,98,103,202
Gene460,97,88,77,34,63,95,66,97,135,165,133,177,96,74,77,156
Gene461,103,90,98,41,101,132,64,130,167,205,174,247,110,89,90,187
Gene462,142,109,90,53,104,138,71,172,253,218,213,332,196,90,93,235
Gene463,65,54,43,29,63,37,44,83,85,105,110,151,70,45,51,106
Gene464,81,53,49,43,64,65,53,81,91,98,103,159,108,58,48,116
Gene465,66,40,38,25,35,74,54,71,101,97,106,141,80,41,42,111
Gene466,139,92,99,58,63,120,90,129,161,180,135,245,177,69,76,206
Gene467,237,215,218,64,157,222,158,206,344,336,298,563,263,122,131,312
Gene468,93,87,54,17,78,117,36,121,153,167,131,221,117,58,76,153
Gene469,85,49,49,19,55,95,35,100,121,164,96,220,113,36,59,106
Gene470,109,91,85,53,98,147,81,131,213,202,138,270,144,101,75,182
Gene471,114,76,72,53,104,105,76,129,145,163,163,249,158,52,92,174
Gene472,79,71,89,33,108,99,54,93,214,145,132,208,123,54,86,174
Gene473,231,163,175,71,178,247,128,271,346,306,278,516,311,144,158,375
Gene474,62,55,43,17,52,71,44,73,124,119,92,164,98,49,58,112
Gene475,59,39,33,13,34,80,26,78,99,86,76,120,87,29,40,93
Gene476,73,62,31,33,61,109,44,80,117,113,87,142,96,49,55,111
Gene477,78,63,52,41,65,85,36,96,128,118,101,145,96,61,69,140
Gene478,66,25,28,28,39,44,32,73,74,91,60,96,70,42,59,82
Gene479,47,11,20,15,83,42,47,98,48,90,47,41,74,130,156,100
Gene480,32,9,24,11,13,11,21,63,11,39,8,29,21,36,51,18
Gene481,310,213,370,103,79,67,78,219,398,468,312,426,47,31,34,34
Gene482,140,101,140,42,41,47,23,82,166,203,123,167,21,18,18,25
Gene483,310,247,345,139,150,159,110,245,451,515,282,467,153,103,145,141
Gene484,207,188,271,131,119,115,92,205,298,353,214,292,131,102,108,157
Gene485,266,238,319,199,160,135,112,288,376,552,293,352,188,133,164,195
Gene486,123,108,143,68,79,59,56,120,156,264,157,151,89,55,77,114
Gene487,403,344,597,197,88,113,56,259,473,631,367,400,58,67,30,48
Gene488,360,310,392,224,219,204,242,641,442,555,388,351,201,225,246,197
Gene489,713,644,778,440,498,383,487,1267,851,1155,761,822,494,497,500,543
Gene490,1649,1447,1675,804,962,905,963,2417,1973,2378,1640,1743,1072,868,969,986
Gene491,419,283,524,156,167,133,102,388,430,590,257,309,123,116,110,100
Gene492,406,293,538,145,116,198,79,301,468,590,244,450,120,83,53,110
Gene493,246,189,297,77,95,143,30,125,310,370,152,319,69,35,37,92
Gene494,253,153,216,90,72,74,39,129,199,310,148,195,45,36,46,66
Gene495,214,169,241,82,54,98,46,116,202,265,150,168,57,25,28,42
Gene496,560,447,634,210,155,219,93,360,591,671,356,619,127,82,70,175
Gene497,129,78,125,35,37,54,21,82,106,142,77,122,28,24,21,41
Gene498,121,79,113,47,26,37,17,62,88,147,72,107,28,25,18,23
Gene499,255,195,295,119,68,117,44,205,258,335,176,272,60,35,58,73
Gene500,277,213,323,175,54,102,22,195,278,288,171,320,73,42,37,55
